Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
  Vector3<0.1875, 0.0375, 0.0>
  Vector3<0.1875, 0.05, 0.0>
  Vector3<0.1875, 0.0625, 0.0>
  Vector3<0.1875, 0.075, 0.0>
  Vector3<0.1875, 0.0875, 0.0>
  Vector3<0.1875, 0.1, 0.0>
  Vector3<0.1875, 0.1125, 0.0>
  Vector3<0.1875, 0.125, 0.0>
  Vector3<0.1875, 0.1375, 0.0>
  Vector3<0.1875, 0.15, 0.0>
  Vector3<0.1875, 0.1625, 0.0>
  Vector3<0.1875, 0.175, 0.0>
  Vector3<0.1875, 0.1875, 0.0>
  Vector3<0.1875, 0.2, 0.0>
  Vector3<0.1875, 0.2125, 0.0>
  Vector3<0.1875, 0.225, 0.0>
  Vector3<0.1875, 0.2375, 0.0>
  Vector3<0.1875, 0.25, 0.0>
  Vector3<0.1875, 0.2625, 0.0>
  Vector3<0.1875, 0.275, 0.0>
  Vector3<0.1875, 0.2875, 0.0>
  Vector3<0.1875, 0.3, 0.0>
  Vector3<0.1875, 0.3125, 0.0>
  Vector3<0.1875, 0.325, 0.0>
  Vector3<0.1875, 0.3375, 0.0>
  Vector3<0.1875, 0.35, 0.0>
  Vector3<0.1875, 0.3625, 0.0>
  Vector3<0.1875, 0.375, 0.0>
  Vector3<0.1875, 0.3875, 0.0>
  Vector3<0.1875, 0.4, 0.0>
  Vector3<0.1875, 0.4125, 0.0>
  Vector3<0.1875, 0.425, 0.0>
  Vector3<0.1875, 0.4375, 0.0>
  Vector3<0.1875, 0.45, 0.0>
  Vector3<0.1875, 0.4625, 0.0>
  Vector3<0.1875, 0.475, 0.0>
  Vector3<0.1875, 0.4875, 0.0>
  Vector3<0.1875, 0.5, 0.0>
  Vector3<0.2, 0.0, 0.0>
  Vector3<0.2, 0.0125, 0.0>
  Vector3<0.2, 0.025, 0.0>
  Vector3<0.2, 0.0375, 0.0>
  Vector3<0.2, 0.05, 0.0>
  Vector3<0.2, 0.0625, 0.0>
  Vector3<0.2, 0.075, 0.0>
  Vector3<0.2, 0.0875, 0.0>
  Vector3<0.2, 0.1, 0.0>
  Vector3<0.2, 0.1125, 0.0>
  Vector3<0.2, 0.125, 0.0>
  Vector3<0.2, 0.1375, 0.0>
  Vector3<0.2, 0.15, 0.0>
  Vector3<0.2, 0.1625, 0.0>
  Vector3<0.2, 0.175, 0.0>
  Vector3<0.2, 0.1875, 0.0>
  Vector3<0.2, 0.2, 0.0>
  Vector3<0.2, 0.2125, 0.0>
  Vector3<0.2, 0.225, 0.0>
  Vector3<0.2, 0.2375, 0.0>
  Vector3<0.2, 0.25, 0.0>
  Vector3<0.2, 0.2625, 0.0>
  Vector3<0.2, 0.275, 0.0>
  Vector3<0.2, 0.2875, 0.0>
  Vector3<0.2, 0.3, 0.0>
  Vector3<0.2, 0.3125, 0.0>
  Vector3<0.2, 0.325, 0.0>
  Vector3<0.2, 0.3375, 0.0>
  Vector3<0.2, 0.35, 0.0>
  Vector3<0.2, 0.3625, 0.0>
  Vector3<0.2, 0.375, 0.0>
  Vector3<0.2, 0.3875, 0.0>
  Vector3<0.2, 0.4, 0.0>
  Vector3<0.2, 0.4125, 0.0>
  Vector3<0.2, 0.425, 0.0>
  Vector3<0.2, 0.4375, 0.0>
  Vector3<0.2, 0.45, 0.0>
  Vector3<0.2, 0.4625, 0.0>
  Vector3<0.2, 0.475, 0.0>
  Vector3<0.2, 0.4875, 0.0>
  Vector3<0.2, 0.5, 0.0>
  Vector3<0.2125, 0.0, 0.0>
  Vector3<0.2125, 0.0125, 0.0>
  Vector3<0.2125, 0.025, 0.0>
  Vector3<0.2125, 0.0375, 0.0>
  Vector3<0.2125, 0.05, 0.0>
  Vector3<0.2125, 0.0625, 0.0>
  Vector3<0.2125, 0.075, 0.0>
  Vector3<0.2125, 0.0875, 0.0>
  Vector3<0.2125, 0.1, 0.0>
  Vector3<0.2125, 0.1125, 0.0>
  Vector3<0.2125, 0.125, 0.0>
  Vector3<0.2125, 0.1375, 0.0>
  Vector3<0.2125, 0.15, 0.0>
  Vector3<0.2125, 0.1625, 0.0>
  Vector3<0.2125, 0.175, 0.0>
  Vector3<0.2125, 0.1875, 0.0>
  Vector3<0.2125, 0.2, 0.0>
  Vector3<0.2125, 0.2125, 0.0>
  Vector3<0.2125, 0.225, 0.0>
  Vector3<0.2125, 0.2375, 0.0>
  Vector3<0.2125, 0.25, 0.0>
  Vector3<0.2125, 0.2625, 0.0>
  Vector3<0.2125, 0.275, 0.0>
  Vector3<0.2125, 0.2875, 0.0>
  Vector3<0.2125, 0.3, 0.0>
  Vector3<0.2125, 0.3125, 0.0>
  Vector3<0.2125, 0.325, 0.0>
  Vector3<0.2125, 0.3375, 0.0>
  Vector3<0.2125, 0.35, 0.0>
  Vector3<0.2125, 0.3625, 0.0>
  Vector3<0.2125, 0.375, 0.0>
  Vector3<0.2125, 0.3875, 0.0>
  Vector3<0.2125, 0.4, 0.0>
  Vector3<0.2125, 0.4125, 0.0>
  Vector3<0.2125, 0.425, 0.0>
  Vector3<0.2125, 0.4375, 0.0>
  Vector3<0.2125, 0.45, 0.0>
  Vector3<0.2125, 0.4625, 0.0>
  Vector3<0.2125, 0.475, 0.0>
  Vector3<0.2125, 0.4875, 0.0>
  Vector3<0.2125, 0.5, 0.0>
  Vector3<0.225, 0.0, 0.0>
  Vector3<0.225, 0.0125, 0.0>
  Vector3<0.225, 0.025, 0.0>
  Vector3<0.225, 0.0375, 0.0>
  Vector3<0.225, 0.05, 0.0>
  Vector3<0.225, 0.0625, 0.0>
  Vector3<0.225, 0.075, 0.0>
  Vector3<0.225, 0.0875, 0.0>
  Vector3<0.225, 0.1, 0.0>
  Vector3<0.225, 0.1125, 0.0>
  Vector3<0.225, 0.125, 0.0>
  Vector3<0.225, 0.1375, 0.0>
  Vector3<0.225, 0.15, 0.0>
  Vector3<0.225, 0.1625, 0.0>
  Vector3<0.225, 0.175, 0.0>
  Vector3<0.225, 0.1875, 0.0>
  Vector3<0.225, 0.2, 0.0>
  Vector3<0.225, 0.2125, 0.0>
  Vector3<0.225, 0.225, 0.0>
  Vector3<0.225, 0.2375, 0.0>
  Vector3<0.225, 0.25, 0.0>
  Vector3<0.225, 0.2625, 0.0>
  Vector3<0.225, 0.275, 0.0>
  Vector3<0.225, 0.2875, 0.0>
  Vector3<0.225, 0.3, 0.0>
  Vector3<0.225, 0.3125, 0.0>
  Vector3<0.225, 0.325, 0.0>
  Vector3<0.225, 0.3375, 0.0>
  Vector3<0.225, 0.35, 0.0>
  Vector3<0.225, 0.3625, 0.0>
  Vector3<0.225, 0.375, 0.0>
  Vector3<0.225, 0.3875, 0.0>
  Vector3<0.225, 0.4, 0.0>
  Vector3<0.225, 0.4125, 0.0>
  Vector3<0.225, 0.425, 0.0>
  Vector3<0.225, 0.4375, 0.0>
  Vector3<0.225, 0.45, 0.0>
  Vector3<0.225, 0.4625, 0.0>
  Vector3<0.225, 0.475, 0.0>
  Vector3<0.225, 0.4875, 0.0>
  Vector3<0.225, 0.5, 0.0>
  Vector3<0.2375, 0.0, 0.0>
  Vector3<0.2375, 0.0125, 0.0>
  Vector3<0.2375, 0.025, 0.0>
  Vector3<0.2375, 0.0375, 0.0>
  Vector3<0.2375, 0.05, 0.0>
  Vector3<0.2375, 0.0625, 0.0>
  Vector3<0.2375, 0.075, 0.0>
  Vector3<0.2375, 0.0875, 0.0>
  Vector3<0.2375, 0.1, 0.0>
  Vector3<0.2375, 0.1125, 0.0>
  Vector3<0.2375, 0.125, 0.0>
  Vector3<0.2375, 0.1375, 0.0>
  Vector3<0.2375, 0.15, 0.0>
  Vector3<0.2375, 0.1625, 0.0>
  Vector3<0.2375, 0.175, 0.0>
  Vector3<0.2375, 0.1875, 0.0>
  Vector3<0.2375, 0.2, 0.0>
  Vector3<0.2375, 0.2125, 0.0>
  Vector3<0.2375, 0.225, 0.0>
  Vector3<0.2375, 0.2375, 0.0>
  Vector3<0.2375, 0.25, 0.0>
  Vector3<0.2375, 0.2625, 0.0>
  Vector3<0.2375, 0.275, 0.0>
  Vector3<0.2375, 0.2875, 0.0>
  Vector3<0.2375, 0.3, 0.0>
  Vector3<0.2375, 0.3125, 0.0>
  Vector3<0.2375, 0.325, 0.0>
  Vector3<0.2375, 0.3375, 0.0>
  Vector3<0.2375, 0.35, 0.0>
  Vector3<0.2375, 0.3625, 0.0>
  Vector3<0.2375, 0.375, 0.0>
  Vector3<0.2375, 0.3875, 0.0>
  Vector3<0.2375, 0.4, 0.0>
  Vector3<0.2375, 0.4125, 0.0>
  Vector3<0.2375, 0.425, 0.0>
  Vector3<0.2375, 0.4375, 0.0>
  Vector3<0.2375, 0.45, 0.0>
  Vector3<0.2375, 0.4625, 0.0>
  Vector3<0.2375, 0.475, 0.0>
  Vector3<0.2375, 0.4875, 0.0>
  Vector3<0.2375, 0.5, 0.0>
  Vector3<0.25, 0.0, 0.0>
  Vector3<0.25, 0.0125, 0.0>
  Vector3<0.25, 0.025, 0.0>
  Vector3<0.25, 0.0375, 0.0>
  Vector3<0.25, 0.05, 0.0>
  Vector3<0.25, 0.0625, 0.0>
  Vector3<0.25, 0.075, 0.0>
  Vector3<0.25, 0.0875, 0.0>
  Vector3<0.25, 0.1, 0.0>
  Vector3<0.25, 0.1125, 0.0>
  Vector3<0.25, 0.125, 0.0>
  Vector3<0.25, 0.1375, 0.0>
  Vector3<0.25, 0.15, 0.0>
  Vector3<0.25, 0.1625, 0.0>
  Vector3<0.25, 0.175, 0.0>
  Vector3<0.25, 0.1875, 0.0>
  Vector3<0.25, 0.2, 0.0>
  Vector3<0.25, 0.2125, 0.0>
  Vector3<0.25, 0.225, 0.0>
  Vector3<0.25, 0.2375, 0.0>
  Vector3<0.25, 0.25, 0.0>
  Vector3<0.25, 0.2625, 0.0>
  Vector3<0.25, 0.275, 0.0>
  Vector3<0.25, 0.2875, 0.0>
  Vector3<0.25, 0.3, 0.0>
  Vector3<0.25, 0.3125, 0.0>
  Vector3<0.25, 0.325, 0.0>
  Vector3<0.25, 0.3375, 0.0>
  Vector3<0.25, 0.35, 0.0>
  Vector3<0.25, 0.3625, 0.0>
  Vector3<0.25, 0.375, 0.0>
  Vector3<0.25, 0.3875, 0.0>
  Vector3<0.25, 0.4, 0.0>
  Vector3<0.25, 0.4125, 0.0>
  Vector3<0.25, 0.425, 0.0>
  Vector3<0.25, 0.4375, 0.0>
  Vector3<0.25, 0.45, 0.0>
  Vector3<0.25, 0.4625, 0.0>
  Vector3<0.25, 0.475, 0.0>
  Vector3<0.25, 0.4875, 0.0>
  Vector3<0.25, 0.5, 0.0>
  Vector3<0.2625, 0.0, 0.0>
  Vector3<0.2625, 0.0125, 0.0>
  Vector3<0.2625, 0.025, 0.0>
  Vector3<0.2625, 0.0375, 0.0>
  Vector3<0.2625, 0.05, 0.0>
  Vector3<0.2625, 0.0625, 0.0>
  Vector3<0.2625, 0.075, 0.0>
  Vector3<0.2625, 0.0875, 0.0>
  Vector3<0.2625, 0.1, 0.0>
  Vector3<0.2625, 0.1125, 0.0>
  Vector3<0.2625, 0.125, 0.0>
  Vector3<0.2625, 0.1375, 0.0>
  Vector3<0.2625, 0.15, 0.0>
  Vector3<0.2625, 0.1625, 0.0>
  Vector3<0.2625, 0.175, 0.0>
  Vector3<0.2625, 0.1875, 0.0>
  Vector3<0.2625, 0.2, 0.0>
  Vector3<0.2625, 0.2125, 0.0>
  Vector3<0.2625, 0.225, 0.0>
  Vector3<0.2625, 0.2375, 0.0>
  Vector3<0.2625, 0.25, 0.0>
  Vector3<0.2625, 0.2625, 0.0>
  Vector3<0.2625, 0.275, 0.0>
  Vector3<0.2625, 0.2875, 0.0>
  Vector3<0.2625, 0.3, 0.0>
  Vector3<0.2625, 0.3125, 0.0>
  Vector3<0.2625, 0.325, 0.0>
  Vector3<0.2625, 0.3375, 0.0>
  Vector3<0.2625, 0.35, 0.0>
  Vector3<0.2625, 0.3625, 0.0>
  Vector3<0.2625, 0.375, 0.0>
  Vector3<0.2625, 0.3875, 0.0>
  Vector3<0.2625, 0.4, 0.0>
  Vector3<0.2625, 0.4125, 0.0>
  Vector3<0.2625, 0.425, 0.0>
  Vector3<0.2625, 0.4375, 0.0>
  Vector3<0.2625, 0.45, 0.0>
  Vector3<0.2625, 0.4625, 0.0>
  Vector3<0.2625, 0.475, 0.0>
  Vector3<0.2625, 0.4875, 0.0>
  Vector3<0.2625, 0.5, 0.0>
  Vector3<0.275, 0.0, 0.0>
  Vector3<0.275, 0.0125, 0.0>
  Vector3<0.275, 0.025, 0.0>
  Vector3<0.275, 0.0375, 0.0>
  Vector3<0.275, 0.05, 0.0>
  Vector3<0.275, 0.0625, 0.0>
  Vector3<0.275, 0.075, 0.0>
  Vector3<0.275, 0.0875, 0.0>
  Vector3<0.275, 0.1, 0.0>
  Vector3<0.275, 0.1125, 0.0>
  Vector3<0.275, 0.125, 0.0>
  Vector3<0.275, 0.1375, 0.0>
  Vector3<0.275, 0.15, 0.0>
  Vector3<0.275, 0.1625, 0.0>
  Vector3<0.275, 0.175, 0.0>
  Vector3<0.275, 0.1875, 0.0>
  Vector3<0.275, 0.2, 0.0>
  Vector3<0.275, 0.2125, 0.0>
  Vector3<0.275, 0.225, 0.0>
  Vector3<0.275, 0.2375, 0.0>
  Vector3<0.275, 0.25, 0.0>
  Vector3<0.275, 0.2625, 0.0>
  Vector3<0.275, 0.275, 0.0>
  Vector3<0.275, 0.2875, 0.0>
  Vector3<0.275, 0.3, 0.0>
  Vector3<0.275, 0.3125, 0.0>
  Vector3<0.275, 0.325, 0.0>
  Vector3<0.275, 0.3375, 0.0>
  Vector3<0.275, 0.35, 0.0>
  Vector3<0.275, 0.3625, 0.0>
  Vector3<0.275, 0.375, 0.0>
  Vector3<0.275, 0.3875, 0.0>
  Vector3<0.275, 0.4, 0.0>
  Vector3<0.275, 0.4125, 0.0>
  Vector3<0.275, 0.425, 0.0>
  Vector3<0.275, 0.4375, 0.0>
  Vector3<0.275, 0.45, 0.0>
  Vector3<0.275, 0.4625, 0.0>
  Vector3<0.275, 0.475, 0.0>
  Vector3<0.275, 0.4875, 0.0>
  Vector3<0.275, 0.5, 0.0>
  Vector3<0.2875, 0.0, 0.0>
  Vector3<0.2875, 0.0125, 0.0>
  Vector3<0.2875, 0.025, 0.0>
  Vector3<0.2875, 0.0375, 0.0>
  Vector3<0.2875, 0.05, 0.0>
  Vector3<0.2875, 0.0625, 0.0>
  Vector3<0.2875, 0.075, 0.0>
  Vector3<0.2875, 0.0875, 0.0>
  Vector3<0.2875, 0.1, 0.0>
  Vector3<0.2875, 0.1125, 0.0>
  Vector3<0.2875, 0.125, 0.0>
  Vector3<0.2875, 0.1375, 0.0>
  Vector3<0.2875, 0.15, 0.0>
  Vector3<0.2875, 0.1625, 0.0>
  Vector3<0.2875, 0.175, 0.0>
  Vector3<0.2875, 0.1875, 0.0>
  Vector3<0.2875, 0.2, 0.0>
  Vector3<0.2875, 0.2125, 0.0>
  Vector3<0.2875, 0.225, 0.0>
  Vector3<0.2875, 0.2375, 0.0>
  Vector3<0.2875, 0.25, 0.0>
  Vector3<0.2875, 0.2625, 0.0>
  Vector3<0.2875, 0.275, 0.0>
  Vector3<0.2875, 0.2875, 0.0>
  Vector3<0.2875, 0.3, 0.0>
  Vector3<0.2875, 0.3125, 0.0>
  Vector3<0.2875, 0.325, 0.0>
  Vector3<0.2875, 0.3375, 0.0>
  Vector3<0.2875, 0.35, 0.0>
  Vector3<0.2875, 0.3625, 0.0>
  Vector3<0.2875, 0.375, 0.0>
  Vector3<0.2875, 0.3875, 0.0>
  Vector3<0.2875, 0.4, 0.0>
  Vector3<0.2875, 0.4125, 0.0>
  Vector3<0.2875, 0.425, 0.0>
  Vector3<0.2875, 0.4375, 0.0>
  Vector3<0.2875, 0.45, 0.0>
  Vector3<0.2875, 0.4625, 0.0>
  Vector3<0.2875, 0.475, 0.0>
  Vector3<0.2875, 0.4875, 0.0>
  Vector3<0.2875, 0.5, 0.0>
  Vector3<0.3, 0.0, 0.0>
  Vector3<0.3, 0.0125, 0.0>
  Vector3<0.3, 0.025, 0.0>
  Vector3<0.3, 0.0375, 0.0>
  Vector3<0.3, 0.05, 0.0>
  Vector3<0.3, 0.0625, 0.0>
  Vector3<0.3, 0.075, 0.0>
  Vector3<0.3, 0.0875, 0.0>
  Vector3<0.3, 0.1, 0.0>
  Vector3<0.3, 0.1125, 0.0>
  Vector3<0.3, 0.125, 0.0>
  Vector3<0.3, 0.1375, 0.0>
  Vector3<0.3, 0.15, 0.0>
  Vector3<0.3, 0.1625, 0.0>
  Vector3<0.3, 0.175, 0.0>
  Vector3<0.3, 0.1875, 0.0>
  Vector3<0.3, 0.2, 0.0>
  Vector3<0.3, 0.2125, 0.0>
  Vector3<0.3, 0.225, 0.0>
  Vector3<0.3, 0.2375, 0.0>
  Vector3<0.3, 0.25, 0.0>
  Vector3<0.3, 0.2625, 0.0>
  Vector3<0.3, 0.275, 0.0>
  Vector3<0.3, 0.2875, 0.0>
  Vector3<0.3, 0.3, 0.0>
  Vector3<0.3, 0.3125, 0.0>
  Vector3<0.3, 0.325, 0.0>
  Vector3<0.3, 0.3375, 0.0>
  Vector3<0.3, 0.35, 0.0>
  Vector3<0.3, 0.3625, 0.0>
  Vector3<0.3, 0.375, 0.0>
  Vector3<0.3, 0.3875, 0.0>
  Vector3<0.3, 0.4, 0.0>
  Vector3<0.3, 0.4125, 0.0>
  Vector3<0.3, 0.425, 0.0>
  Vector3<0.3, 0.4375, 0.0>
  Vector3<0.3, 0.45, 0.0>
  Vector3<0.3, 0.4625, 0.0>
  Vector3<0.3, 0.475, 0.0>
  Vector3<0.3, 0.4875, 0.0>
  Vector3<0.3, 0.5, 0.0>
  Vector3<0.3125, 0.0, 0.0>
  Vector3<0.3125, 0.0125, 0.0>
  Vector3<0.3125, 0.025, 0.0>
  Vector3<0.3125, 0.0375, 0.0>
  Vector3<0.3125, 0.05, 0.0>
  Vector3<0.3125, 0.0625, 0.0>
  Vector3<0.3125, 0.075, 0.0>
  Vector3<0.3125, 0.0875, 0.0>
  Vector3<0.3125, 0.1, 0.0>
  Vector3<0.3125, 0.1125, 0.0>
  Vector3<0.3125, 0.125, 0.0>
  Vector3<0.3125, 0.1375, 0.0>
  Vector3<0.3125, 0.15, 0.0>
  Vector3<0.3125, 0.1625, 0.0>
  Vector3<0.3125, 0.175, 0.0>
  Vector3<0.3125, 0.1875, 0.0>
  Vector3<0.3125, 0.2, 0.0>
  Vector3<0.3125, 0.2125, 0.0>
  Vector3<0.3125, 0.225, 0.0>
  Vector3<0.3125, 0.2375, 0.0>
  Vector3<0.3125, 0.25, 0.0>
  Vector3<0.3125, 0.2625, 0.0>
  Vector3<0.3125, 0.275, 0.0>
  Vector3<0.3125, 0.2875, 0.0>
  Vector3<0.3125, 0.3, 0.0>
  Vector3<0.3125, 0.3125, 0.0>
  Vector3<0.3125, 0.325, 0.0>
  Vector3<0.3125, 0.3375, 0.0>
  Vector3<0.3125, 0.35, 0.0>
  Vector3<0.3125, 0.3625, 0.0>
  Vector3<0.3125, 0.375, 0.0>
  Vector3<0.3125, 0.3875, 0.0>
  Vector3<0.3125, 0.4, 0.0>
  Vector3<0.3125, 0.4125, 0.0>
  Vector3<0.3125, 0.425, 0.0>
  Vector3<0.3125, 0.4375, 0.0>
  Vector3<0.3125, 0.45, 0.0>
  Vector3<0.3125, 0.4625, 0.0>
  Vector3<0.3125, 0.475, 0.0>
  Vector3<0.3125, 0.4875, 0.0>
  Vector3<0.3125, 0.5, 0.0>
  Vector3<0.325, 0.0, 0.0>
  Vector3<0.325, 0.0125, 0.0>
  Vector3<0.325, 0.025, 0.0>
  Vector3<0.325, 0.0375, 0.0>
  Vector3<0.325, 0.05, 0.0>
  Vector3<0.325, 0.0625, 0.0>
  Vector3<0.325, 0.075, 0.0>
  Vector3<0.325, 0.0875, 0.0>
  Vector3<0.325, 0.1, 0.0>
  Vector3<0.325, 0.1125, 0.0>
  Vector3<0.325, 0.125, 0.0>
  Vector3<0.325, 0.1375, 0.0>
  Vector3<0.325, 0.15, 0.0>
  Vector3<0.325, 0.1625, 0.0>
  Vector3<0.325, 0.175, 0.0>
  Vector3<0.325, 0.1875, 0.0>
  Vector3<0.325, 0.2, 0.0>
  Vector3<0.325, 0.2125, 0.0>
  Vector3<0.325, 0.225, 0.0>
  Vector3<0.325, 0.2375, 0.0>
  Vector3<0.325, 0.25, 0.0>
  Vector3<0.325, 0.2625, 0.0>
  Vector3<0.325, 0.275, 0.0>
  Vector3<0.325, 0.2875, 0.0>
  Vector3<0.325, 0.3, 0.0>
  Vector3<0.325, 0.3125, 0.0>
  Vector3<0.325, 0.325, 0.0>
  Vector3<0.325, 0.3375, 0.0>
  Vector3<0.325, 0.35, 0.0>
  Vector3<0.325, 0.3625, 0.0>
  Vector3<0.325, 0.375, 0.0>
  Vector3<0.325, 0.3875, 0.0>
  Vector3<0.325, 0.4, 0.0>
  Vector3<0.325, 0.4125, 0.0>
  Vector3<0.325, 0.425, 0.0>
  Vector3<0.325, 0.4375, 0.0>
  Vector3<0.325, 0.45, 0.0>
  Vector3<0.325, 0.4625, 0.0>
  Vector3<0.325, 0.475, 0.0>
  Vector3<0.325, 0.4875, 0.0>
  Vector3<0.325, 0.5, 0.0>
  Vector3<0.3375, 0.0, 0.0>
  Vector3<0.3375, 0.0125, 0.0>
  Vector3<0.3375, 0.025, 0.0>
  Vector3<0.3375, 0.0375, 0.0>
  Vector3<0.3375, 0.05, 0.0>
  Vector3<0.3375, 0.0625, 0.0>
  Vector3<0.3375, 0.075, 0.0>
  Vector3<0.3375, 0.0875, 0.0>
  Vector3<0.3375, 0.1, 0.0>
  Vector3<0.3375, 0.1125, 0.0>
  Vector3<0.3375, 0.125, 0.0>
  Vector3<0.3375, 0.1375, 0.0>
  Vector3<0.3375, 0.15, 0.0>
  Vector3<0.3375, 0.1625, 0.0>
  Vector3<0.3375, 0.175, 0.0>
  Vector3<0.3375, 0.1875, 0.0>
  Vector3<0.3375, 0.2, 0.0>
  Vector3<0.3375, 0.2125, 0.0>
  Vector3<0.3375, 0.225, 0.0>
  Vector3<0.3375, 0.2375, 0.0>
  Vector3<0.3375, 0.25, 0.0>
  Vector3<0.3375, 0.2625, 0.0>
  Vector3<0.3375, 0.275, 0.0>
  Vector3<0.3375, 0.2875, 0.0>
  Vector3<0.3375, 0.3, 0.0>
  Vector3<0.3375, 0.3125, 0.0>
  Vector3<0.3375, 0.325, 0.0>
  Vector3<0.3375, 0.3375, 0.0>
  Vector3<0.3375, 0.35, 0.0>
  Vector3<0.3375, 0.3625, 0.0>
  Vector3<0.3375, 0.375, 0.0>
  Vector3<0.3375, 0.3875, 0.0>
  Vector3<0.3375, 0.4, 0.0>
  Vector3<0.3375, 0.4125, 0.0>
  Vector3<0.3375, 0.425, 0.0>
  Vector3<0.3375, 0.4375, 0.0>
  Vector3<0.3375, 0.45, 0.0>
  Vector3<0.3375, 0.4625, 0.0>
  Vector3<0.3375, 0.475, 0.0>
  Vector3<0.3375, 0.4875, 0.0>
  Vector3<0.3375, 0.5, 0.0>
  Vector3<0.35, 0.0, 0.0>
  Vector3<0.35, 0.0125, 0.0>
  Vector3<0.35, 0.025, 0.0>
  Vector3<0.35, 0.0375, 0.0>
  Vector3<0.35, 0.05, 0.0>
  Vector3<0.35, 0.0625, 0.0>
  Vector3<0.35, 0.075, 0.0>
  Vector3<0.35, 0.0875, 0.0>
  Vector3<0.35, 0.1, 0.0>
  Vector3<0.35, 0.1125, 0.0>
  Vector3<0.35, 0.125, 0.0>
  Vector3<0.35, 0.1375, 0.0>
  Vector3<0.35, 0.15, 0.0>
  Vector3<0.35, 0.1625, 0.0>
  Vector3<0.35, 0.175, 0.0>
  Vector3<0.35, 0.1875, 0.0>
  Vector3<0.35, 0.2, 0.0>
  Vector3<0.35, 0.2125, 0.0>
  Vector3<0.35, 0.225, 0.0>
  Vector3<0.35, 0.2375, 0.0>
  Vector3<0.35, 0.25, 0.0>
  Vector3<0.35, 0.2625, 0.0>
  Vector3<0.35, 0.275, 0.0>
  Vector3<0.35, 0.2875, 0.0>
  Vector3<0.35, 0.3, 0.0>
  Vector3<0.35, 0.3125, 0.0>
  Vector3<0.35, 0.325, 0.0>
  Vector3<0.35, 0.3375, 0.0>
  Vector3<0.35, 0.35, 0.0>
  Vector3<0.35, 0.3625, 0.0>
  Vector3<0.35, 0.375, 0.0>
  Vector3<0.35, 0.3875, 0.0>
  Vector3<0.35, 0.4, 0.0>
  Vector3<0.35, 0.4125, 0.0>
  Vector3<0.35, 0.425, 0.0>
  Vector3<0.35, 0.4375, 0.0>
  Vector3<0.35, 0.45, 0.0>
  Vector3<0.35, 0.4625, 0.0>
  Vector3<0.35, 0.475, 0.0>
  Vector3<0.35, 0.4875, 0.0>
  Vector3<0.35, 0.5, 0.0>
  Vector3<0.3625, 0.0, 0.0>
  Vector3<0.3625, 0.0125, 0.0>
  Vector3<0.3625, 0.025, 0.0>
  Vector3<0.3625, 0.0375, 0.0>
  Vector3<0.3625, 0.05, 0.0>
  Vector3<0.3625, 0.0625, 0.0>
  Vector3<0.3625, 0.075, 0.0>
  Vector3<0.3625, 0.0875, 0.0>
  Vector3<0.3625, 0.1, 0.0>
  Vector3<0.3625, 0.1125, 0.0>
  Vector3<0.3625, 0.125, 0.0>
  Vector3<0.3625, 0.1375, 0.0>
  Vector3<0.3625, 0.15, 0.0>
  Vector3<0.3625, 0.1625, 0.0>
  Vector3<0.3625, 0.175, 0.0>
  Vector3<0.3625, 0.1875, 0.0>
  Vector3<0.3625, 0.2, 0.0>
  Vector3<0.3625, 0.2125, 0.0>
  Vector3<0.3625, 0.225, 0.0>
  Vector3<0.3625, 0.2375, 0.0>
  Vector3<0.3625, 0.25, 0.0>
  Vector3<0.3625, 0.2625, 0.0>
  Vector3<0.3625, 0.275, 0.0>
  Vector3<0.3625, 0.2875, 0.0>
  Vector3<0.3625, 0.3, 0.0>
  Vector3<0.3625, 0.3125, 0.0>
  Vector3<0.3625, 0.325, 0.0>
  Vector3<0.3625, 0.3375, 0.0>
  Vector3<0.3625, 0.35, 0.0>
  Vector3<0.3625, 0.3625, 0.0>
  Vector3<0.3625, 0.375, 0.0>
  Vector3<0.3625, 0.3875, 0.0>
  Vector3<0.3625, 0.4, 0.0>
  Vector3<0.3625, 0.4125, 0.0>
  Vector3<0.3625, 0.425, 0.0>
  Vector3<0.3625, 0.4375, 0.0>
  Vector3<0.3625, 0.45, 0.0>
  Vector3<0.3625, 0.4625, 0.0>
  Vector3<0.3625, 0.475, 0.0>
  Vector3<0.3625, 0.4875, 0.0>
  Vector3<0.3625, 0.5, 0.0>
  Vector3<0.375, 0.0, 0.0>
  Vector3<0.375, 0.0125, 0.0>
  Vector3<0.375, 0.025, 0.0>
  Vector3<0.375, 0.0375, 0.0>
  Vector3<0.375, 0.05, 0.0>
  Vector3<0.375, 0.0625, 0.0>
  Vector3<0.375, 0.075, 0.0>
  Vector3<0.375, 0.0875, 0.0>
  Vector3<0.375, 0.1, 0.0>
  Vector3<0.375, 0.1125, 0.0>
  Vector3<0.375, 0.125, 0.0>
  Vector3<0.375, 0.1375, 0.0>
  Vector3<0.375, 0.15, 0.0>
  Vector3<0.375, 0.1625, 0.0>
  Vector3<0.375, 0.175, 0.0>
  Vector3<0.375, 0.1875, 0.0>
  Vector3<0.375, 0.2, 0.0>
  Vector3<0.375, 0.2125, 0.0>
  Vector3<0.375, 0.225, 0.0>
